Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTEGER_DIVIDE
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    NULL_ASSIGN
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 47 (num_expression -> LPAREN num_expression RPAREN .)


state 125

    (69) if_structure -> IF LPAREN condition RPAREN LBRACE . basic_statement RBRACE
    (8) basic_statement -> . var_declaration SEMICOLON
    (9) var_declaration -> . var_declaration_num
    (10) var_declaration -> . var_declaration_string
    (11) var_declaration -> . var_declaration_bool
    (12) var_declaration_num -> . type_num VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> . type_num VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> . type_num VARIABLE
    (15) var_declaration_string -> . type_str VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> . type_str VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> . type_str VARIABLE
    (18) var_declaration_bool -> . type_bool VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> . type_bool VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> . type_bool VARIABLE
    (21) type_num -> . DOUBLE
    (22) type_num -> . INTEGER
    (23) type_str -> . STRING
    (24) type_bool -> . BOOL

    DOUBLE          shift and go to state 28
    INTEGER         shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    basic_statement                shift and go to state 151
    var_declaration                shift and go to state 152
    var_declaration_num            shift and go to state 14
    var_declaration_string         shift and go to state 15
    var_declaration_bool           shift and go to state 16
    type_num                       shift and go to state 153
    type_str                       shift and go to state 154
    type_bool                      shift and go to state 155

state 126

    (71) condition -> num_expression GREATER_THAN num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    RPAREN          reduce using rule 71 (condition -> num_expression GREATER_THAN num_expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 127

    (72) condition -> num_expression LESS_THAN num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    RPAREN          reduce using rule 72 (condition -> num_expression LESS_THAN num_expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 128

    (73) condition -> num_expression GREATER_EQ num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    RPAREN          reduce using rule 73 (condition -> num_expression GREATER_EQ num_expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 129

    (74) condition -> num_expression LESS_EQ num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    RPAREN          reduce using rule 74 (condition -> num_expression LESS_EQ num_expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 130

    (75) condition -> num_expression EQUALS num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    RPAREN          reduce using rule 75 (condition -> num_expression EQUALS num_expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 131

    (76) condition -> num_expression NOT_EQUALS num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    RPAREN          reduce using rule 76 (condition -> num_expression NOT_EQUALS num_expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 132

    (42) num_expression -> num_expression PLUS num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    GREATER_THAN    reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    LESS_THAN       reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    GREATER_EQ      reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    LESS_EQ         reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    EQUALS          reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    NOT_EQUALS      reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    PLUS            reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    MINUS           reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    SEMICOLON       reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    RPAREN          reduce using rule 42 (num_expression -> num_expression PLUS num_expression .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! TIMES           [ reduce using rule 42 (num_expression -> num_expression PLUS num_expression .) ]
  ! DIVIDE          [ reduce using rule 42 (num_expression -> num_expression PLUS num_expression .) ]
  ! MODULE          [ reduce using rule 42 (num_expression -> num_expression PLUS num_expression .) ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 133

    (43) num_expression -> num_expression MINUS num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    GREATER_THAN    reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    LESS_THAN       reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    GREATER_EQ      reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    LESS_EQ         reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    EQUALS          reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    NOT_EQUALS      reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    PLUS            reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    MINUS           reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    SEMICOLON       reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    RPAREN          reduce using rule 43 (num_expression -> num_expression MINUS num_expression .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! TIMES           [ reduce using rule 43 (num_expression -> num_expression MINUS num_expression .) ]
  ! DIVIDE          [ reduce using rule 43 (num_expression -> num_expression MINUS num_expression .) ]
  ! MODULE          [ reduce using rule 43 (num_expression -> num_expression MINUS num_expression .) ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 134

    (44) num_expression -> num_expression TIMES num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    GREATER_THAN    reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    LESS_THAN       reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    GREATER_EQ      reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    LESS_EQ         reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    EQUALS          reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    NOT_EQUALS      reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    PLUS            reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    MINUS           reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    TIMES           reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    DIVIDE          reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    MODULE          reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    SEMICOLON       reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)
    RPAREN          reduce using rule 44 (num_expression -> num_expression TIMES num_expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MODULE          [ shift and go to state 102 ]


state 135

    (45) num_expression -> num_expression DIVIDE num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    GREATER_THAN    reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    LESS_THAN       reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    GREATER_EQ      reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    LESS_EQ         reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    EQUALS          reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    NOT_EQUALS      reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    PLUS            reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    MINUS           reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    TIMES           reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    DIVIDE          reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    MODULE          reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    SEMICOLON       reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)
    RPAREN          reduce using rule 45 (num_expression -> num_expression DIVIDE num_expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MODULE          [ shift and go to state 102 ]


state 136

    (46) num_expression -> num_expression MODULE num_expression .
    (42) num_expression -> num_expression . PLUS num_expression
    (43) num_expression -> num_expression . MINUS num_expression
    (44) num_expression -> num_expression . TIMES num_expression
    (45) num_expression -> num_expression . DIVIDE num_expression
    (46) num_expression -> num_expression . MODULE num_expression

    GREATER_THAN    reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    LESS_THAN       reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    GREATER_EQ      reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    LESS_EQ         reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    EQUALS          reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    NOT_EQUALS      reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    PLUS            reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    MINUS           reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    TIMES           reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    DIVIDE          reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    MODULE          reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    SEMICOLON       reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)
    RPAREN          reduce using rule 46 (num_expression -> num_expression MODULE num_expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MODULE          [ shift and go to state 102 ]


state 137

    (70) switch_structure -> SWITCH LPAREN condition RPAREN LBRACE . cases default RBRACE
    (77) cases -> . cases case
    (78) cases -> . case
    (79) case -> . CASE NUMBER COLON basic_statement BREAK SEMICOLON

    CASE            shift and go to state 158

    cases                          shift and go to state 156
    case                           shift and go to state 157

state 138

    (90) func_declaration_void -> VOID VARIABLE LPAREN params RPAREN LBRACE . basic_statement RBRACE
    (8) basic_statement -> . var_declaration SEMICOLON
    (9) var_declaration -> . var_declaration_num
    (10) var_declaration -> . var_declaration_string
    (11) var_declaration -> . var_declaration_bool
    (12) var_declaration_num -> . type_num VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> . type_num VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> . type_num VARIABLE
    (15) var_declaration_string -> . type_str VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> . type_str VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> . type_str VARIABLE
    (18) var_declaration_bool -> . type_bool VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> . type_bool VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> . type_bool VARIABLE
    (21) type_num -> . DOUBLE
    (22) type_num -> . INTEGER
    (23) type_str -> . STRING
    (24) type_bool -> . BOOL

    DOUBLE          shift and go to state 28
    INTEGER         shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    basic_statement                shift and go to state 159
    var_declaration                shift and go to state 152
    var_declaration_num            shift and go to state 14
    var_declaration_string         shift and go to state 15
    var_declaration_bool           shift and go to state 16
    type_num                       shift and go to state 153
    type_str                       shift and go to state 154
    type_bool                      shift and go to state 155

state 139

    (91) params -> params COMMA type . VARIABLE

    VARIABLE        shift and go to state 160


state 140

    (59) list_structure -> LSQUARE elements RSQUARE .

    SEMICOLON       reduce using rule 59 (list_structure -> LSQUARE elements RSQUARE .)


state 141

    (62) elements -> elements COMMA . value
    (37) value -> . STRING_LITERAL
    (38) value -> . NUMBER
    (39) value -> . FLOAT
    (40) value -> . TRUE
    (41) value -> . FALSE

    STRING_LITERAL  shift and go to state 109
    NUMBER          shift and go to state 110
    FLOAT           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    value                          shift and go to state 161

state 142

    (60) map_structure -> LBRACE key_value_pairs RBRACE .

    SEMICOLON       reduce using rule 60 (map_structure -> LBRACE key_value_pairs RBRACE .)


state 143

    (64) key_value_pairs -> key_value_pairs COMMA . key_value
    (66) key_value -> . value COLON value
    (37) value -> . STRING_LITERAL
    (38) value -> . NUMBER
    (39) value -> . FLOAT
    (40) value -> . TRUE
    (41) value -> . FALSE

    STRING_LITERAL  shift and go to state 109
    NUMBER          shift and go to state 110
    FLOAT           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    key_value                      shift and go to state 162
    value                          shift and go to state 163

state 144

    (61) set_structure -> LBRACE elements RBRACE .

    SEMICOLON       reduce using rule 61 (set_structure -> LBRACE elements RBRACE .)


state 145

    (66) key_value -> value COLON . value
    (37) value -> . STRING_LITERAL
    (38) value -> . NUMBER
    (39) value -> . FLOAT
    (40) value -> . TRUE
    (41) value -> . FALSE

    STRING_LITERAL  shift and go to state 109
    NUMBER          shift and go to state 110
    FLOAT           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    value                          shift and go to state 164

state 146

    (87) func_declaration_num -> type_num VARIABLE LPAREN params RPAREN LBRACE . function_statment_num RBRACE
    (93) function_statment_num -> . return_statment_num
    (94) function_statment_num -> . basic_statement
    (99) return_statment_num -> . RETURN num_expression SEMICOLON
    (8) basic_statement -> . var_declaration SEMICOLON
    (9) var_declaration -> . var_declaration_num
    (10) var_declaration -> . var_declaration_string
    (11) var_declaration -> . var_declaration_bool
    (12) var_declaration_num -> . type_num VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> . type_num VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> . type_num VARIABLE
    (15) var_declaration_string -> . type_str VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> . type_str VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> . type_str VARIABLE
    (18) var_declaration_bool -> . type_bool VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> . type_bool VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> . type_bool VARIABLE
    (21) type_num -> . DOUBLE
    (22) type_num -> . INTEGER
    (23) type_str -> . STRING
    (24) type_bool -> . BOOL

    RETURN          shift and go to state 168
    DOUBLE          shift and go to state 28
    INTEGER         shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    type_num                       shift and go to state 153
    function_statment_num          shift and go to state 165
    return_statment_num            shift and go to state 166
    basic_statement                shift and go to state 167
    var_declaration                shift and go to state 152
    var_declaration_num            shift and go to state 14
    var_declaration_string         shift and go to state 15
    var_declaration_bool           shift and go to state 16
    type_str                       shift and go to state 154
    type_bool                      shift and go to state 155

state 147

    (88) func_declaration_str -> type_str VARIABLE LPAREN params RPAREN LBRACE . function_statment_str RBRACE
    (95) function_statment_str -> . return_statment_string
    (96) function_statment_str -> . basic_statement
    (100) return_statment_string -> . RETURN str_expression SEMICOLON
    (8) basic_statement -> . var_declaration SEMICOLON
    (9) var_declaration -> . var_declaration_num
    (10) var_declaration -> . var_declaration_string
    (11) var_declaration -> . var_declaration_bool
    (12) var_declaration_num -> . type_num VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> . type_num VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> . type_num VARIABLE
    (15) var_declaration_string -> . type_str VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> . type_str VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> . type_str VARIABLE
    (18) var_declaration_bool -> . type_bool VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> . type_bool VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> . type_bool VARIABLE
    (21) type_num -> . DOUBLE
    (22) type_num -> . INTEGER
    (23) type_str -> . STRING
    (24) type_bool -> . BOOL

    RETURN          shift and go to state 172
    DOUBLE          shift and go to state 28
    INTEGER         shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    type_str                       shift and go to state 154
    function_statment_str          shift and go to state 169
    return_statment_string         shift and go to state 170
    basic_statement                shift and go to state 171
    var_declaration                shift and go to state 152
    var_declaration_num            shift and go to state 14
    var_declaration_string         shift and go to state 15
    var_declaration_bool           shift and go to state 16
    type_num                       shift and go to state 153
    type_bool                      shift and go to state 155

state 148

    (51) bool_expression -> bool_expression AND bool_expression .
    (51) bool_expression -> bool_expression . AND bool_expression
    (52) bool_expression -> bool_expression . OR bool_expression

    AND             reduce using rule 51 (bool_expression -> bool_expression AND bool_expression .)
    OR              reduce using rule 51 (bool_expression -> bool_expression AND bool_expression .)
    SEMICOLON       reduce using rule 51 (bool_expression -> bool_expression AND bool_expression .)

  ! AND             [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]


state 149

    (52) bool_expression -> bool_expression OR bool_expression .
    (51) bool_expression -> bool_expression . AND bool_expression
    (52) bool_expression -> bool_expression . OR bool_expression

    OR              reduce using rule 52 (bool_expression -> bool_expression OR bool_expression .)
    SEMICOLON       reduce using rule 52 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 120

  ! AND             [ reduce using rule 52 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ shift and go to state 121 ]


state 150

    (89) func_declaration_bool -> type_bool VARIABLE LPAREN params RPAREN LBRACE . function_statment_bool RBRACE
    (97) function_statment_bool -> . return_statment_bool
    (98) function_statment_bool -> . basic_statement
    (101) return_statment_bool -> . RETURN bool_expression SEMICOLON
    (8) basic_statement -> . var_declaration SEMICOLON
    (9) var_declaration -> . var_declaration_num
    (10) var_declaration -> . var_declaration_string
    (11) var_declaration -> . var_declaration_bool
    (12) var_declaration_num -> . type_num VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> . type_num VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> . type_num VARIABLE
    (15) var_declaration_string -> . type_str VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> . type_str VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> . type_str VARIABLE
    (18) var_declaration_bool -> . type_bool VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> . type_bool VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> . type_bool VARIABLE
    (21) type_num -> . DOUBLE
    (22) type_num -> . INTEGER
    (23) type_str -> . STRING
    (24) type_bool -> . BOOL

    RETURN          shift and go to state 176
    DOUBLE          shift and go to state 28
    INTEGER         shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    type_bool                      shift and go to state 155
    function_statment_bool         shift and go to state 173
    return_statment_bool           shift and go to state 174
    basic_statement                shift and go to state 175
    var_declaration                shift and go to state 152
    var_declaration_num            shift and go to state 14
    var_declaration_string         shift and go to state 15
    var_declaration_bool           shift and go to state 16
    type_num                       shift and go to state 153
    type_str                       shift and go to state 154

state 151

    (69) if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement . RBRACE

    RBRACE          shift and go to state 177


state 152

    (8) basic_statement -> var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 178


state 153

    (12) var_declaration_num -> type_num . VARIABLE ASSIGN num_expression
    (13) var_declaration_num -> type_num . VARIABLE ASSIGN data_structure
    (14) var_declaration_num -> type_num . VARIABLE

    VARIABLE        shift and go to state 179


state 154

    (15) var_declaration_string -> type_str . VARIABLE ASSIGN str_expression
    (16) var_declaration_string -> type_str . VARIABLE ASSIGN data_structure
    (17) var_declaration_string -> type_str . VARIABLE

    VARIABLE        shift and go to state 180


state 155

    (18) var_declaration_bool -> type_bool . VARIABLE ASSIGN bool_expression
    (19) var_declaration_bool -> type_bool . VARIABLE ASSIGN data_structure
    (20) var_declaration_bool -> type_bool . VARIABLE

    VARIABLE        shift and go to state 181


state 156

    (70) switch_structure -> SWITCH LPAREN condition RPAREN LBRACE cases . default RBRACE
    (77) cases -> cases . case
    (80) default -> . DEFAULT COLON basic_statement SEMICOLON
    (81) default -> . empty
    (79) case -> . CASE NUMBER COLON basic_statement BREAK SEMICOLON
    (82) empty -> .

    DEFAULT         shift and go to state 184
    CASE            shift and go to state 158
    RBRACE          reduce using rule 82 (empty -> .)

    default                        shift and go to state 182
    case                           shift and go to state 183
    empty                          shift and go to state 185

state 157

    (78) cases -> case .

    DEFAULT         reduce using rule 78 (cases -> case .)
    CASE            reduce using rule 78 (cases -> case .)
    RBRACE          reduce using rule 78 (cases -> case .)


state 158

    (79) case -> CASE . NUMBER COLON basic_statement BREAK SEMICOLON

    NUMBER          shift and go to state 186


state 159

    (90) func_declaration_void -> VOID VARIABLE LPAREN params RPAREN LBRACE basic_statement . RBRACE

    RBRACE          shift and go to state 187


state 160

    (91) params -> params COMMA type VARIABLE .

    RPAREN          reduce using rule 91 (params -> params COMMA type VARIABLE .)
    COMMA           reduce using rule 91 (params -> params COMMA type VARIABLE .)


state 161

    (62) elements -> elements COMMA value .

    RSQUARE         reduce using rule 62 (elements -> elements COMMA value .)
    COMMA           reduce using rule 62 (elements -> elements COMMA value .)
    RBRACE          reduce using rule 62 (elements -> elements COMMA value .)


state 162

    (64) key_value_pairs -> key_value_pairs COMMA key_value .

    RBRACE          reduce using rule 64 (key_value_pairs -> key_value_pairs COMMA key_value .)
    COMMA           reduce using rule 64 (key_value_pairs -> key_value_pairs COMMA key_value .)


state 163

    (66) key_value -> value . COLON value

    COLON           shift and go to state 145


state 164

    (66) key_value -> value COLON value .

    RBRACE          reduce using rule 66 (key_value -> value COLON value .)
    COMMA           reduce using rule 66 (key_value -> value COLON value .)


state 165

    (87) func_declaration_num -> type_num VARIABLE LPAREN params RPAREN LBRACE function_statment_num . RBRACE

    RBRACE          shift and go to state 188


state 166

    (93) function_statment_num -> return_statment_num .

    RBRACE          reduce using rule 93 (function_statment_num -> return_statment_num .)


state 167

    (94) function_statment_num -> basic_statement .

    RBRACE          reduce using rule 94 (function_statment_num -> basic_statement .)


state 168

    (99) return_statment_num -> RETURN . num_expression SEMICOLON
    (42) num_expression -> . num_expression PLUS num_expression
    (43) num_expression -> . num_expression MINUS num_expression
    (44) num_expression -> . num_expression TIMES num_expression
    (45) num_expression -> . num_expression DIVIDE num_expression
    (46) num_expression -> . num_expression MODULE num_expression
    (47) num_expression -> . LPAREN num_expression RPAREN
    (49) num_expression -> . NUMBER
    (50) num_expression -> . FLOAT

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 55
    FLOAT           shift and go to state 56

    num_expression                 shift and go to state 189

state 169

    (88) func_declaration_str -> type_str VARIABLE LPAREN params RPAREN LBRACE function_statment_str . RBRACE

    RBRACE          shift and go to state 190


state 170

    (95) function_statment_str -> return_statment_string .

    RBRACE          reduce using rule 95 (function_statment_str -> return_statment_string .)


state 171

    (96) function_statment_str -> basic_statement .

    RBRACE          reduce using rule 96 (function_statment_str -> basic_statement .)


state 172

    (100) return_statment_string -> RETURN . str_expression SEMICOLON
    (48) str_expression -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 82

    str_expression                 shift and go to state 191

state 173

    (89) func_declaration_bool -> type_bool VARIABLE LPAREN params RPAREN LBRACE function_statment_bool . RBRACE

    RBRACE          shift and go to state 192


state 174

    (97) function_statment_bool -> return_statment_bool .

    RBRACE          reduce using rule 97 (function_statment_bool -> return_statment_bool .)


state 175

    (98) function_statment_bool -> basic_statement .

    RBRACE          reduce using rule 98 (function_statment_bool -> basic_statement .)


state 176

    (101) return_statment_bool -> RETURN . bool_expression SEMICOLON
    (51) bool_expression -> . bool_expression AND bool_expression
    (52) bool_expression -> . bool_expression OR bool_expression
    (53) bool_expression -> . NEGATION bool_expression
    (54) bool_expression -> . TRUE
    (55) bool_expression -> . FALSE

    NEGATION        shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    bool_expression                shift and go to state 193

state 177

    (69) if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .

    VOID            reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)
    IF              reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)
    SWITCH          reduce using rule 69 (if_structure -> IF LPAREN condition RPAREN LBRACE basic_statement RBRACE .)
