Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
    (42) bool_expression -> LPAREN . bool_expression RPAREN
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 71

    bool_expression                shift and go to state 72

state 72

    (42) bool_expression -> LPAREN bool_expression . RPAREN
    (34) bool_expression -> bool_expression . AND bool_expression
    (35) bool_expression -> bool_expression . OR bool_expression

    RPAREN          shift and go to state 95
    AND             shift and go to state 62
    OR              shift and go to state 63


state 73

    (43) num_expression -> LPAREN num_expression . RPAREN
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69


state 74

    (47) map_structure -> LBRACE key_value_pairs RBRACE .

    VARIABLE        reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    VOID            reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    STRING          reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    LIST            reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    SET             reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    MAP             reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    STACK           reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    QUEUE           reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    TREE            reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    GRAPH           reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    BOOL            reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    FLOAT           reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    INTEGER         reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    DOUBLE          reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    LSQUARE         reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    LBRACE          reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    IF              reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    SWITCH          reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    $end            reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    RBRACE          reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)
    BREAK           reduce using rule 47 (map_structure -> LBRACE key_value_pairs RBRACE .)


state 75

    (50) key_value_pairs -> key_value_pairs COMMA . key_value
    (52) key_value -> . expression COLON expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    key_value                      shift and go to state 97
    expression                     shift and go to state 52
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 76

    (52) key_value -> expression COLON . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 98
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 77

    (55) if_structure -> IF LPAREN condition . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 99


state 78

    (57) condition -> expression . GREATER_THAN expression
    (58) condition -> expression . LESS_THAN expression
    (59) condition -> expression . GREATER_EQ expression
    (60) condition -> expression . LESS_EQ expression
    (61) condition -> expression . EQUALS expression
    (62) condition -> expression . NOT_EQUALS expression

    GREATER_THAN    shift and go to state 100
    LESS_THAN       shift and go to state 101
    GREATER_EQ      shift and go to state 102
    LESS_EQ         shift and go to state 103
    EQUALS          shift and go to state 104
    NOT_EQUALS      shift and go to state 105


state 79

    (56) switch_structure -> SWITCH LPAREN expression . RPAREN LBRACE cases default RBRACE

    RPAREN          shift and go to state 106


state 80

    (7) var_declaration -> VARIABLE ASSIGN expression SEMICOLON .

    VARIABLE        reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    SET             reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    STACK           reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    QUEUE           reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    TREE            reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    GRAPH           reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    LSQUARE         reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 7 (var_declaration -> VARIABLE ASSIGN expression SEMICOLON .)


state 81

    (8) var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .

    VARIABLE        reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    SET             reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    STACK           reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    QUEUE           reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    TREE            reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    GRAPH           reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    LSQUARE         reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    IF              reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    $end            reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 8 (var_declaration -> VARIABLE NULL_ASSIGN expression SEMICOLON .)


state 82

    (9) var_declaration -> type VARIABLE ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 107


state 83

    (10) var_declaration -> bool_type VARIABLE ASSIGN bool_expression . SEMICOLON
    (34) bool_expression -> bool_expression . AND bool_expression
    (35) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 108
    AND             shift and go to state 62
    OR              shift and go to state 63


state 84

    (11) var_declaration -> num_type VARIABLE ASSIGN num_expression . SEMICOLON
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

    SEMICOLON       shift and go to state 109
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69


state 85

    (43) num_expression -> LPAREN . num_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    LPAREN          shift and go to state 85

    num_expression                 shift and go to state 73

state 86

    (48) elements -> elements COMMA expression .

    RSQUARE         reduce using rule 48 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 48 (elements -> elements COMMA expression .)


state 87

    (34) bool_expression -> bool_expression AND bool_expression .
    (34) bool_expression -> bool_expression . AND bool_expression
    (35) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RSQUARE         reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    COMMA           reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    COLON           reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    SEMICOLON       reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    RPAREN          reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    GREATER_THAN    reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    LESS_THAN       reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    GREATER_EQ      reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    LESS_EQ         reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    EQUALS          reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    NOT_EQUALS      reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    RBRACE          reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .) ]
  ! OR              [ reduce using rule 34 (bool_expression -> bool_expression AND bool_expression .) ]


state 88

    (35) bool_expression -> bool_expression OR bool_expression .
    (34) bool_expression -> bool_expression . AND bool_expression
    (35) bool_expression -> bool_expression . OR bool_expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RSQUARE         reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    COMMA           reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    COLON           reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    SEMICOLON       reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    RPAREN          reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    GREATER_THAN    reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    LESS_THAN       reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    GREATER_EQ      reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    LESS_EQ         reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    EQUALS          reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    NOT_EQUALS      reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    RBRACE          reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .) ]
  ! OR              [ reduce using rule 35 (bool_expression -> bool_expression OR bool_expression .) ]


state 89

    (36) num_expression -> num_expression PLUS num_expression .
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    COMMA           reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    COLON           reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    SEMICOLON       reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    RPAREN          reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    GREATER_THAN    reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    LESS_THAN       reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    GREATER_EQ      reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    LESS_EQ         reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    EQUALS          reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    NOT_EQUALS      reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    RBRACE          reduce using rule 36 (num_expression -> num_expression PLUS num_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69

  ! PLUS            [ reduce using rule 36 (num_expression -> num_expression PLUS num_expression .) ]
  ! MINUS           [ reduce using rule 36 (num_expression -> num_expression PLUS num_expression .) ]
  ! TIMES           [ reduce using rule 36 (num_expression -> num_expression PLUS num_expression .) ]
  ! DIVIDE          [ reduce using rule 36 (num_expression -> num_expression PLUS num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 36 (num_expression -> num_expression PLUS num_expression .) ]
  ! MODULE          [ reduce using rule 36 (num_expression -> num_expression PLUS num_expression .) ]


state 90

    (37) num_expression -> num_expression MINUS num_expression .
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    COMMA           reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    COLON           reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    SEMICOLON       reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    RPAREN          reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    GREATER_THAN    reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    LESS_THAN       reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    GREATER_EQ      reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    LESS_EQ         reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    EQUALS          reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    NOT_EQUALS      reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    RBRACE          reduce using rule 37 (num_expression -> num_expression MINUS num_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69

  ! PLUS            [ reduce using rule 37 (num_expression -> num_expression MINUS num_expression .) ]
  ! MINUS           [ reduce using rule 37 (num_expression -> num_expression MINUS num_expression .) ]
  ! TIMES           [ reduce using rule 37 (num_expression -> num_expression MINUS num_expression .) ]
  ! DIVIDE          [ reduce using rule 37 (num_expression -> num_expression MINUS num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 37 (num_expression -> num_expression MINUS num_expression .) ]
  ! MODULE          [ reduce using rule 37 (num_expression -> num_expression MINUS num_expression .) ]


state 91

    (38) num_expression -> num_expression TIMES num_expression .
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    COMMA           reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    COLON           reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    SEMICOLON       reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    RPAREN          reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    GREATER_THAN    reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    LESS_THAN       reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    GREATER_EQ      reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    LESS_EQ         reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    EQUALS          reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    NOT_EQUALS      reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    RBRACE          reduce using rule 38 (num_expression -> num_expression TIMES num_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69

  ! PLUS            [ reduce using rule 38 (num_expression -> num_expression TIMES num_expression .) ]
  ! MINUS           [ reduce using rule 38 (num_expression -> num_expression TIMES num_expression .) ]
  ! TIMES           [ reduce using rule 38 (num_expression -> num_expression TIMES num_expression .) ]
  ! DIVIDE          [ reduce using rule 38 (num_expression -> num_expression TIMES num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 38 (num_expression -> num_expression TIMES num_expression .) ]
  ! MODULE          [ reduce using rule 38 (num_expression -> num_expression TIMES num_expression .) ]


state 92

    (39) num_expression -> num_expression DIVIDE num_expression .
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    COMMA           reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    COLON           reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    SEMICOLON       reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    RPAREN          reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    GREATER_THAN    reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    LESS_THAN       reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    GREATER_EQ      reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    LESS_EQ         reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    EQUALS          reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    NOT_EQUALS      reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    RBRACE          reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69

  ! PLUS            [ reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! MINUS           [ reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! TIMES           [ reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! DIVIDE          [ reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! MODULE          [ reduce using rule 39 (num_expression -> num_expression DIVIDE num_expression .) ]


state 93

    (40) num_expression -> num_expression INTEGER_DIVIDE num_expression .
    (36) num_expression -> num_expression . PLUS num_expression
    (37) num_expression -> num_expression . MINUS num_expression
    (38) num_expression -> num_expression . TIMES num_expression
    (39) num_expression -> num_expression . DIVIDE num_expression
    (40) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (41) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    COMMA           reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    COLON           reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    SEMICOLON       reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    RPAREN          reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    GREATER_THAN    reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    LESS_THAN       reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    GREATER_EQ      reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    LESS_EQ         reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    EQUALS          reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    NOT_EQUALS      reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    RBRACE          reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    INTEGER_DIVIDE  shift and go to state 68
    MODULE          shift and go to state 69

  ! PLUS            [ reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! MINUS           [ reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! TIMES           [ reduce using rule 40 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
